"Region","SiteCode","SiteName","SiteLat","SiteLong"
"GBR","AIMS1","Masthead Site 3",-23.53652,151.75731
"GBR","AIMS10","North Island Site 1",-23.175483,151.908633
"GBR","AIMS12","North Island Site 3",-23.1778,151.915433
"GBR","AIMS2","Masthead Site 1",-23.5341,151.74968
"GBR","AIMS4","Erskyne Island Site 1",-23.49835,151.7747
"GBR","AIMS5","Erskyne Island Site 2",-23.49845,151.7789
"GBR","AIMS7","Broomfield Reef Site 2",-23.25245,151.94545
"GBR","AIMS8","Broomfield Reef Site 1",-23.249566,151.94255
"GBR","COR11","Hastings Reef",-16.52825,145.99349
"GBR","COR12","Agincourt Reef - The Gap",-15.9758,145.8291
"GBR","COR13","Agincourt Reef - The Point",-15.96846,145.81968
"GBR","COR14","Agincourt Reef - Three Sisters",-15.9609,145.80432
"GBR","CS1","Long Reef West",-19.29696,152.23517
"GBR","CS10","NE Herald Cay SW",-16.947773,149.182624
"GBR","CS101","Diamond Cay Islet",-17.41432,151.07258
"GBR","CS102","East Diamond Islet NW",-17.41703,151.07128
"GBR","CS103","East Diamond Islet lagoon",-17.43525,151.07027
"GBR","CS104","East Diamond Islet Tower",-17.4347,151.07127
"GBR","CS11","NE Herald Cay Central",-16.93653,149.19696
"GBR","CS110","Tregrosse Outlier Reef Down",-17.71175,150.736917
"GBR","CS111","Tregrosse Outlier Reef",-17.71298,150.7345
"GBR","CS113","Tregosse Reef",-17.77473,150.63277
"GBR","CS12","NE Herald Bommie",-16.93007,149.19332
"GBR","CS122","South Flinders Horseshoe centre",-17.87718,148.51165
"GBR","CS123","South Flinders Horseshoe NW",-17.82899,148.50514
"GBR","CS126","Flinders Ribbon Reef South Cay",-17.71666,148.43873
"GBR","CS127","Flinders Ribbon Reef South Cay SW",-17.71505,148.4373
"GBR","CS128","Flinders Cay Storm Bommie",-17.70575,148.4606
"GBR","CS129","Flinders Ribbon Reef South Cay E bommie",-17.70304,148.46176
"GBR","CS13","NE Herald Back Reef",-16.92822,149.20228
"GBR","CS130","Chilcott Islet bommie",-16.93133,149.999
"GBR","CS131","Chilcott Islet Haven",-16.93012,150.00203
"GBR","CS132","Chilcott Islet SW inner reef",-16.93157,149.99043
"GBR","CS134","Chilcott Islet inshore reef",-16.9366,150.00092
"GBR","CS139","Magdelaine Cay SW",-16.53378,150.26845
"GBR","CS140","Magdelaine Cay gulch",-16.53091,150.26973
"GBR","CS141","Magdelaine Reef Cruise Ship",-16.52097,150.27712
"GBR","CS143","South Willis islet south",-16.29907,149.96294
"GBR","CS144","Willis Islet Dark Wall",-16.28601,149.95958
"GBR","CS145","South Willis islet anchorage bommie",-16.2927,149.96138
"GBR","CS146","Holmes South Cay Inner Reef",-16.49974,147.84345
"GBR","CS147","Holmes Reef Cay Buoy Wall",-16.51274,147.84033
"GBR","CS148","Holmes South Cay South Reef",-16.50813,147.84016
"GBR","CS149","Holmes South Cay South Inner Reef",-16.50487,147.84137
"GBR","CS15","Chilcott Bommie",-16.92247,150.00647
"GBR","CS150","Holmes Reef South Cay Swim through",-16.49493,147.84932
"GBR","CS151","Holmes N Cay anchorage",-16.47592,147.86608
"GBR","CS152","Holmes N Cay bommie",-16.46823,147.86472
"GBR","CS153","Inner Osprey East",-13.85535,146.62455
"GBR","CS154","Inside Osprey NE",-13.854,146.6254
"GBR","CS155","Osprey Pass South",-13.8914,146.55312
"GBR","CS156","Osprey Pass",-13.88295,146.56243
"GBR","CS157","Osprey Pass Channel",-13.8954,146.5576
"GBR","CS158","Osprey Castle",-13.87003,146.57765
"GBR","CS16","Chilcott NE",-16.92251,150.01143
"GBR","CS17","SW South West Islet",-16.97162,149.90476
"GBR","CS171","Bougainville Reef southwest",-15.48855,147.0903
"GBR","CS172","Bougainville Reef W central",-15.48253,147.0993
"GBR","CS173","Bougainville Reef lagoon",-15.48885,147.10716
"GBR","CS174","Bougainville Reef Lagoon East",-15.48433,147.10759
